lead_id,customer_id,product_interest,expected_order_qty,expected_order_date
LEAD00511,CUST00287,SKU00169,,2026-06-11
LEAD00512,CUST00026,ITM00105,389,2025-04-24
LEAD00513,CUST00366,PRO00007,274,2025-07-29
LEAD00514,CUST00393,ITM00139,155,2024-10-08
LEAD00515,CUST00163,SKU00088,58,2025-11-24
LEAD00516,CUST00342,PROD00132,371,2025-02-07
LEAD00517,CUST00239,PRO00180,342,2026-05-18
LEAD00518,CUST00131,ITM00112,482,2025-08-09
LEAD00519,CUST00238,ITM00001,330,2025-03-29
LEAD00520,CUST00227,PROD00145,,2026-04-06
LEAD00521,CUST00028,PROD00044,211,2025-11-09
LEAD00522,CUST00271,ITM00025,419,2026-06-28
LEAD00523,CUST00046,SKU00009,346,2026-01-16
LEAD00524,CUST00102,SKU00031,74,2026-03-22
LEAD00525,CUST00037,ITM00166,359,2025-10-02
LEAD00526,CUST00334,ITM00099,135,2026-03-25
LEAD00527,CUST00412,PRO00100,,2024-12-31
LEAD00528,CUST00434,ITM00200,332,2025-12-06
LEAD00529,CUST00047,PRO00038,224,2025-10-15
LEAD00530,CUST00392,ITM00176,419,2026-01-30
LEAD00531,CUST00091,SKU00057,146,2024-11-30
LEAD00532,CUST00200,ITM00033,184,2025-01-14
LEAD00533,CUST00320,PRO00087,275,
LEAD00534,CUST00147,PROD00129,311,2024-12-15
LEAD00535,CUST00220,ITM00043,150,2025-11-01
LEAD00536,CUST00387,SKU00101,75,2025-01-06
LEAD00537,CUST00360,ITM00112,410,2025-08-04
LEAD00538,CUST00491,SKU00002,137,2026-02-07
LEAD00539,CUST00374,PROD00107,306,2026-05-24
LEAD00540,CUST00237,SKU00054,249,2025-12-14
LEAD00541,CUST00329,PRO00037,26,
LEAD00542,CUST00323,ITM00111,,2026-06-03
LEAD00543,CUST00357,PROD00147,52,2025-01-26
LEAD00544,CUST00367,PROD00024,125,2025-02-07
LEAD00545,CUST00236,PROD00090,455,2024-11-26
LEAD00546,CUST00084,PROD00165,471,2026-06-29
LEAD00547,CUST00242,ITM00023,385,
LEAD00548,CUST00459,SKU00026,196,24-09-2025
LEAD00549,,ITM00126,,2024-12-16
LEAD00550,CUST00100,PROD00160,272,2025-03-07
LEAD00551,CUST00156,ITM00111,,2026-01-26
LEAD00552,CUST00228,PROD00108,281,2026-02-27
LEAD00553,CUST00290,PROD00084,221,21-01-2026
LEAD00554,CUST00467,PRO00131,326,2025-09-21
LEAD00555,CUST00387,PROD00051,56,2025-01-15
LEAD00556,CUST00436,PRO00156,15,2025-01-31
LEAD00557,CUST00418,ITM00135,80,2026-03-13
LEAD00558,CUST00399,PROD00182,437,2026-02-23
LEAD00559,CUST00473,SKU00002,292,2025-04-05
LEAD00560,CUST00206,PRO00053,84,2025-03-07
LEAD00561,CUST00133,SKU00122,194,2025-03-13
LEAD00562,CUST00396,PRO00038,111,2025-08-25
LEAD00563,CUST00186,PROD00051,474,2025-09-08
LEAD00564,CUST00375,ITM00158,401,2026-03-14
LEAD00565,CUST00260,SKU00120,70,
LEAD00566,CUST00096,SKU00083,111,2025-02-05
LEAD00567,CUST00414,SKU00188,327,2026-02-02
LEAD00568,CUST00425,ITM00166,477,2026-03-21
LEAD00569,CUST00146,PRO00161,434,2025-07-16
LEAD00570,CUST00040,SKU00141,16,2025-08-04
LEAD00571,,PROD00165,,2025-04-23
LEAD00572,CUST00098,ITM00158,278,2026-03-28
LEAD00573,CUST00461,PROD00191,254,2026-03-15
LEAD00574,CUST00198,SKU00152,319,20-12-2024
LEAD00575,CUST00430,PRO00198,442,2026-06-17
LEAD00576,CUST00243,SKU00143,407,2025-04-16
LEAD00577,CUST00294,PRO00066,57,2026-04-27
LEAD00578,CUST00415,PRO00078,189,2024-11-19
LEAD00579,CUST00369,PROD00185,444,12/04/2024
LEAD00580,CUST00221,SKU00020,,2025-08-23
LEAD00581,CUST00225,PRO00156,68,2025-06-15
LEAD00582,CUST00085,PRO00028,499,2026-03-21
LEAD00583,CUST00149,PRO00097,48,2024-12-10
LEAD00584,CUST00259,PROD00075,223,
LEAD00585,CUST00259,PRO00017,271,21-09-2025
LEAD00586,CUST00289,ITM00112,480,2025-01-29
LEAD00587,,SKU00046,85,2025-06-15
LEAD00588,CUST00051,SKU00118,334,
LEAD00589,CUST00092,PRO00078,483,2024-10-03
LEAD00590,CUST00149,PROD00192,156,2025-06-27
LEAD00591,,PRO00037,402,2025-06-29
LEAD00592,CUST00447,PROD00049,,2024-10-18
LEAD00593,CUST00145,ITM00071,382,
LEAD00594,CUST00128,SKU00103,460,2025-11-13
LEAD00595,CUST00073,SKU00152,468,2026-01-14
LEAD00596,CUST00166,PRO00198,165,2025-03-29
LEAD00597,CUST00064,SKU00072,95,2026-04-01
LEAD00598,CUST00240,PROD00153,325,2026-06-11
LEAD00599,CUST00472,SKU00138,334,2025-12-18
LEAD00600,CUST00236,PROD00171,352,2025-04-07
LEAD00601,CUST00394,PROD00004,26,2025-05-18
LEAD00602,CUST00143,SKU00170,361,2025-08-22
LEAD00603,CUST00466,PROD00160,368,2025-10-03
LEAD00604,CUST00482,PRO00144,301,2026-05-12
LEAD00605,,PRO00156,87,2025-01-09
LEAD00606,CUST00414,PRO00193,157,2025-05-11
LEAD00607,CUST00082,SKU00061,326,2026-05-18
LEAD00608,,SKU00020,,02-02-2026
LEAD00609,CUST00005,PRO00052,192,2025-08-02
LEAD00610,CUST00367,PROD00184,62,2025-01-08
LEAD00611,CUST00416,PRO00010,88,2026-04-24
LEAD00612,CUST00250,ITM00099,356,04/02/2025
LEAD00613,CUST00488,PROD00125,283,2026-03-25
LEAD00614,CUST00007,SKU00197,330,2025-04-20
LEAD00615,CUST00010,PROD00174,85,2025-07-20
LEAD00616,CUST00031,SKU00094,47,2025-12-25
LEAD00617,CUST00230,PRO00010,483,2025-08-13
LEAD00618,CUST00210,PROD00056,495,2026-05-19
LEAD00619,CUST00468,PRO00039,56,2025-09-17
LEAD00620,CUST00207,PROD00192,229,
LEAD00621,CUST00069,SKU00130,478,2025-11-03
LEAD00622,,PRO00005,335,2026-06-06
LEAD00623,CUST00136,PROD00171,162,2026-06-06
LEAD00624,CUST00246,PRO00131,,2025-01-06
LEAD00625,CUST00179,ITM00050,17,2025-09-26
LEAD00626,CUST00054,PRO00055,257,2025-06-06
LEAD00627,CUST00122,PROD00191,338,2026-04-10
LEAD00628,CUST00218,ITM00023,396,2025-06-01
LEAD00629,CUST00101,ITM00050,411,2024-10-09
LEAD00630,CUST00371,PROD00084,114,2025-11-12
LEAD00631,CUST00311,ITM00036,361,2024-12-16
LEAD00632,CUST00288,PRO00163,223,2025-10-13
LEAD00633,CUST00284,ITM00113,368,2026-01-17
LEAD00634,CUST00262,ITM00110,248,2025-11-07
LEAD00635,CUST00236,ITM00105,307,2025-08-26
LEAD00636,CUST00391,PROD00056,272,10/01/2025
LEAD00637,CUST00285,SKU00089,36,
LEAD00638,CUST00262,ITM00021,34,2025-12-27
LEAD00639,CUST00313,SKU00190,40,2026-05-13
LEAD00640,CUST00172,PROD00185,266,2024-12-21
LEAD00641,CUST00224,ITM00096,242,2025-01-01
LEAD00642,CUST00102,SKU00089,48,2025-12-05
LEAD00643,CUST00181,PRO00078,80,2024-10-18
LEAD00644,CUST00275,PRO00081,37,2025-11-10
LEAD00645,CUST00341,PROD00084,470,07-10-2025
LEAD00646,,SKU00170,216,2025-10-19
LEAD00647,CUST00072,PRO00092,471,2026-04-23
LEAD00648,CUST00118,SKU00026,132,2026-04-13
LEAD00649,CUST00398,PRO00081,458,2025-10-02
LEAD00650,CUST00057,PROD00123,185,2025-09-13
LEAD00651,CUST00118,ITM00063,489,2026-06-18
LEAD00652,CUST00156,PRO00042,440,2024-10-16
LEAD00653,CUST00307,PRO00027,481,2026-06-18
LEAD00654,CUST00221,PRO00013,116,2026-01-08
LEAD00655,CUST00074,ITM00071,295,2025-03-07
LEAD00656,CUST00012,ITM00036,18,2025-08-11
LEAD00657,CUST00106,PRO00163,162,2026-02-04
LEAD00658,CUST00461,PROD00147,46,2025-01-05
LEAD00659,CUST00253,PRO00162,163,2026-03-28
LEAD00660,CUST00191,PRO00022,134,2025-06-14
LEAD00661,CUST00473,PROD00165,438,2024-11-28
LEAD00662,CUST00242,PRO00092,353,2025-12-12
LEAD00663,CUST00067,SKU00103,381,2025-06-05
LEAD00664,CUST00271,PROD00107,116,2025-05-02
LEAD00665,CUST00085,SKU00179,486,2025-04-04
LEAD00666,CUST00372,PRO00066,104,2025-09-11
LEAD00667,CUST00435,ITM00158,119,2025-01-27
LEAD00668,CUST00225,PRO00027,89,2025-09-02
LEAD00669,CUST00233,PRO00066,491,2025-10-03
LEAD00670,CUST00192,ITM00071,444,2025-12-09
LEAD00671,CUST00252,PRO00115,190,2025-01-24
LEAD00672,CUST00326,PRO00030,,2026-06-04
LEAD00673,CUST00289,PRO00022,191,24-02-2026
LEAD00674,CUST00158,SKU00179,172,2025-05-05
LEAD00675,CUST00181,PRO00157,374,2026-01-27
LEAD00676,CUST00378,PROD00018,369,2025-08-26
LEAD00677,CUST00111,PROD00168,200,2025-02-05
LEAD00678,CUST00364,ITM00091,457,06-04-2025
LEAD00679,CUST00239,ITM00033,156,2025-09-24
LEAD00680,CUST00244,PRO00087,280,2025-02-10
LEAD00681,CUST00315,SKU00094,422,2025-09-15
LEAD00682,CUST00368,PROD00168,94,2025-07-13
LEAD00683,CUST00447,SKU00196,273,
LEAD00684,CUST00241,ITM00139,,2025-11-18
LEAD00685,CUST00060,SKU00188,,2025-10-03
LEAD00686,CUST00176,PRO00055,,2024-11-30
LEAD00687,CUST00386,PRO00030,354,2026-03-27
LEAD00688,CUST00223,SKU00026,451,2025-07-19
LEAD00689,CUST00203,PRO00060,318,2025-10-01
LEAD00690,CUST00151,PROD00008,188,2025-10-02
LEAD00691,CUST00345,SKU00054,17,2025-02-19
LEAD00692,CUST00080,PRO00010,402,2025-10-29
LEAD00693,CUST00125,PRO00052,89,2025-03-28
LEAD00694,CUST00248,SKU00154,290,2024-12-23
LEAD00695,CUST00175,SKU00093,226,2026-06-02
LEAD00696,CUST00124,SKU00170,451,2025-01-09
LEAD00697,CUST00038,ITM00189,200,2025-10-06
LEAD00698,CUST00220,SKU00082,231,
LEAD00699,CUST00348,PROD00075,23,
LEAD00700,CUST00032,SKU00169,352,2025-09-28
LEAD00701,CUST00390,PROD00056,381,2024-11-02
LEAD00702,CUST00407,PRO00155,210,2025-06-23
LEAD00703,CUST00291,SKU00138,196,2024-12-09
LEAD00704,CUST00167,PRO00007,188,2024-11-03
LEAD00705,CUST00319,PROD00018,117,
LEAD00706,CUST00023,PROD00168,338,2026-01-28
LEAD00707,CUST00462,PRO00028,449,2026-05-20
LEAD00708,CUST00078,PROD00147,256,2024-11-29
LEAD00709,CUST00184,SKU00041,363,2024-11-13
LEAD00710,CUST00062,PROD00178,17,2026-06-02
LEAD00711,CUST00146,PRO00150,210,2025-01-16
LEAD00712,CUST00237,PRO00017,146,2024-10-03
LEAD00713,CUST00365,PRO00047,176,2026-03-12
LEAD00714,CUST00280,ITM00112,28,2026-01-14
LEAD00715,CUST00135,ITM00139,454,31-10-2025
LEAD00716,CUST00190,PROD00062,422,2025-11-22
LEAD00717,CUST00446,SKU00069,182,2024-12-29
LEAD00718,CUST00234,ITM00134,285,2024-11-28
LEAD00719,,SKU00046,133,2025-12-01
LEAD00720,CUST00069,PROD00125,179,2026-01-27
LEAD00721,CUST00168,SKU00069,222,
LEAD00722,CUST00012,PRO00137,85,2024-11-06
LEAD00723,CUST00086,ITM00110,94,2026-05-15
LEAD00724,CUST00280,PRO00027,10,2025-04-05
LEAD00725,CUST00440,SKU00138,86,2025-12-24
LEAD00726,,PRO00028,467,2025-11-27
LEAD00727,CUST00215,PRO00156,23,2025-11-04
LEAD00728,CUST00377,PRO00156,466,2026-01-12
LEAD00729,CUST00103,PRO00156,430,2025-11-15
LEAD00730,CUST00191,PRO00155,94,2026-03-18
LEAD00731,CUST00236,SKU00142,482,2026-06-03
LEAD00732,CUST00034,PRO00064,213,2024-12-25
LEAD00733,CUST00107,SKU00094,426,10-06-2025
LEAD00734,CUST00077,SKU00173,49,2025-07-20
LEAD00735,CUST00425,PROD00006,303,2024-11-01
LEAD00736,CUST00001,SKU00086,142,2025-10-12
LEAD00737,CUST00270,PRO00193,253,2025-04-23
LEAD00738,CUST00349,PROD00123,369,2024-11-01
LEAD00739,CUST00013,SKU00054,103,2026-01-15
LEAD00740,CUST00044,SKU00067,478,2025-09-22
LEAD00741,CUST00304,SKU00094,114,2026-06-28
LEAD00742,CUST00387,PROD00084,176,2025-07-25
LEAD00743,CUST00117,ITM00011,186,2026-05-10
LEAD00744,CUST00071,PRO00037,411,2025-10-24
LEAD00745,CUST00070,PRO00133,469,2025-06-22
LEAD00746,CUST00366,ITM00127,365,2025-08-08
LEAD00747,CUST00017,ITM00063,81,2025-12-04
LEAD00748,CUST00383,PRO00151,192,2026-05-09
LEAD00749,CUST00155,PROD00160,,2026-03-13
LEAD00750,CUST00176,PRO00060,350,2025-05-23
LEAD00751,CUST00318,SKU00116,257,2025-07-21
LEAD00752,CUST00195,SKU00035,268,2025-07-27
LEAD00753,CUST00478,ITM00158,,2025-06-24
LEAD00754,CUST00408,PROD00056,65,2026-04-24
LEAD00755,CUST00469,SKU00142,466,
LEAD00756,CUST00242,SKU00141,86,2025-05-24
LEAD00757,CUST00022,PRO00195,172,2026-06-15
LEAD00758,CUST00209,PROD00153,315,2025-06-05
LEAD00759,CUST00474,SKU00026,392,2026-03-03
LEAD00760,CUST00123,ITM00113,143,2025-08-13
LEAD00761,CUST00242,SKU00079,336,2025-09-07
LEAD00762,CUST00391,PRO00180,459,2025-02-12
LEAD00763,CUST00322,PRO00137,101,2025-03-21
LEAD00764,CUST00072,PRO00022,122,2026-06-09
LEAD00765,CUST00240,PRO00055,348,2025-12-08
LEAD00766,CUST00251,ITM00110,337,2025-06-10
LEAD00767,CUST00178,PRO00010,317,2026-06-02
LEAD00768,CUST00064,ITM00127,,2026-05-27
LEAD00769,CUST00427,ITM00043,51,2025-05-15
LEAD00770,CUST00084,ITM00058,224,2025-06-29
LEAD00771,CUST00047,ITM00040,189,
LEAD00772,CUST00292,PROD00121,187,2025-01-11
LEAD00773,CUST00128,PROD00048,492,2025-05-20
LEAD00774,CUST00269,SKU00124,298,2026-01-29
LEAD00775,CUST00347,PRO00074,191,2025-09-29
LEAD00776,CUST00277,PRO00161,309,2026-05-27
LEAD00777,CUST00348,PROD00129,487,2025-01-17
LEAD00778,CUST00147,ITM00033,295,2026-05-20
LEAD00779,CUST00102,SKU00035,92,2025-05-04
LEAD00780,CUST00020,PRO00052,29,2025-06-27
LEAD00781,CUST00252,PROD00121,116,2024-11-03
LEAD00782,CUST00358,PROD00167,423,2026-03-04
LEAD00783,CUST00072,SKU00002,343,2025-08-02
LEAD00784,CUST00192,PROD00048,288,2025-12-31
LEAD00785,CUST00061,ITM00112,216,2025-07-24
LEAD00786,CUST00314,ITM00114,378,2024-10-23
LEAD00787,CUST00320,ITM00034,404,2024-10-25
LEAD00788,CUST00001,PROD00178,425,2025-07-14
LEAD00789,CUST00250,SKU00101,293,2025-08-17
LEAD00790,CUST00028,ITM00025,438,2025-03-02
LEAD00791,CUST00402,SKU00152,185,02/16/2025
LEAD00792,,SKU00142,253,30-03-2025
LEAD00793,CUST00170,PROD00045,117,2025-10-26
LEAD00794,,SKU00054,187,2025-03-14
LEAD00795,CUST00473,SKU00141,198,2026-06-01
LEAD00796,CUST00497,SKU00179,444,2026-01-16
LEAD00797,CUST00095,SKU00143,383,2024-11-23
LEAD00798,CUST00055,ITM00175,413,2025-03-21
LEAD00799,CUST00156,PRO00133,447,2025-10-04
LEAD00800,CUST00207,PRO00030,270,2025-12-02
LEAD00801,CUST00023,SKU00067,88,2025-09-26
LEAD00802,CUST00082,PRO00005,307,2025-04-08
LEAD00803,CUST00476,PRO00156,222,2026-03-09
LEAD00804,CUST00091,PRO00137,52,
LEAD00805,CUST00464,PROD00016,231,2025-06-07
LEAD00806,CUST00213,SKU00143,463,2026-04-13
LEAD00807,CUST00443,SKU00093,164,2026-04-09
LEAD00808,CUST00376,SKU00026,363,2026-02-26
LEAD00809,CUST00323,SKU00141,343,2025-08-14
LEAD00810,CUST00492,PROD00045,182,
LEAD00811,CUST00232,PROD00090,62,2025-04-18
LEAD00812,CUST00164,ITM00033,20,2025-10-04
LEAD00813,CUST00413,PROD00191,404,2026-02-09
LEAD00814,CUST00421,SKU00142,99,2025-03-14
LEAD00815,CUST00383,PRO00195,274,2024-12-18
LEAD00816,CUST00157,PRO00052,343,2025-04-26
LEAD00817,CUST00004,PRO00095,143,2025-08-05
LEAD00818,CUST00480,PROD00008,315,2025-04-08
LEAD00819,CUST00401,PRO00055,203,2025-07-21
LEAD00820,CUST00072,PROD00192,461,2025-11-14
LEAD00821,CUST00143,SKU00009,58,2025-03-09
LEAD00822,CUST00437,PRO00017,454,2026-05-05
LEAD00823,CUST00206,PRO00032,364,2024-11-23
LEAD00824,,SKU00159,339,2025-01-25
LEAD00825,CUST00128,PRO00157,222,2025-04-08
LEAD00826,,PROD00073,305,2025-09-09
LEAD00827,CUST00447,PRO00148,116,2025-03-30
LEAD00828,CUST00237,PROD00123,202,2026-03-18
LEAD00829,CUST00055,PRO00146,289,2026-04-21
LEAD00830,CUST00206,SKU00026,498,2026-01-15
LEAD00831,CUST00291,SKU00103,214,2026-01-26
LEAD00832,CUST00445,PRO00074,52,2025-12-03
LEAD00833,CUST00173,SKU00088,336,2025-08-14
LEAD00834,CUST00304,SKU00122,465,
LEAD00835,CUST00129,PROD00024,92,2025-02-13
LEAD00836,CUST00177,PRO00060,56,2025-02-16
LEAD00837,CUST00452,ITM00111,126,2026-02-19
LEAD00838,CUST00133,SKU00143,362,2025-07-24
LEAD00839,CUST00239,ITM00105,182,2025-11-15
LEAD00840,CUST00459,PROD00016,204,2026-03-05
LEAD00841,CUST00030,PRO00095,390,2025-06-29
LEAD00842,CUST00217,PROD00178,146,2025-09-13
LEAD00843,CUST00118,SKU00101,325,2025-01-25
LEAD00844,CUST00145,PROD00125,12,2025-06-06
LEAD00845,CUST00011,SKU00094,269,2026-02-16
LEAD00846,CUST00279,PRO00028,77,2026-04-09
LEAD00847,CUST00153,PROD00090,394,06/05/2026
LEAD00848,CUST00183,PROD00182,219,2025-08-22
LEAD00849,CUST00003,PROD00084,,2026-06-08
LEAD00850,CUST00169,ITM00058,303,2025-07-08
LEAD00851,CUST00496,SKU00035,475,2026-05-08
LEAD00852,CUST00121,PROD00165,56,2026-02-05
LEAD00853,CUST00060,PRO00095,301,2025-02-14
LEAD00854,CUST00186,PROD00004,20,2025-01-06
LEAD00855,,PRO00115,167,2025-11-02
LEAD00856,CUST00320,PROD00049,366,
LEAD00857,CUST00186,ITM00172,483,2024-10-05
LEAD00858,CUST00251,ITM00176,286,
LEAD00859,CUST00336,SKU00188,418,2026-05-25
LEAD00860,CUST00008,PROD00049,34,2026-04-07
LEAD00861,CUST00291,SKU00103,256,
LEAD00862,CUST00081,SKU00089,242,2026-04-29
LEAD00863,CUST00367,PROD00059,373,2025-02-22
LEAD00864,CUST00412,PRO00151,346,2025-06-22
LEAD00865,CUST00014,ITM00189,102,2024-11-05
LEAD00866,CUST00191,PROD00160,178,2025-11-27
LEAD00867,,PRO00156,488,2025-09-28
LEAD00868,CUST00217,PRO00148,442,2024-11-17
LEAD00869,CUST00454,PROD00106,95,2026-01-03
LEAD00870,CUST00298,PRO00060,106,2024-10-04
LEAD00871,CUST00083,SKU00069,19,2025-11-29
LEAD00872,CUST00286,PRO00064,333,2024-11-08
LEAD00873,CUST00277,ITM00189,55,2025-02-02
LEAD00874,CUST00242,PRO00060,433,2025-05-12
LEAD00875,CUST00121,PRO00039,437,2024-11-10
LEAD00876,CUST00411,SKU00082,308,2026-03-28
LEAD00877,CUST00264,PROD00132,198,2026-05-28
LEAD00878,CUST00477,PRO00161,77,2026-04-04
LEAD00879,CUST00300,SKU00089,289,2025-04-23
LEAD00880,CUST00004,SKU00143,225,05/12/2025
LEAD00881,CUST00050,PRO00013,202,2024-11-06
LEAD00882,CUST00101,PRO00078,332,2025-06-10
LEAD00883,CUST00314,ITM00091,453,2025-01-15
LEAD00884,CUST00422,PRO00131,299,2025-11-24
LEAD00885,CUST00372,PROD00121,406,2026-01-30
LEAD00886,CUST00370,SKU00169,69,2025-02-21
LEAD00887,CUST00382,ITM00176,485,2024-12-01
LEAD00888,CUST00317,PRO00068,226,2026-06-10
LEAD00889,CUST00309,PROD00132,342,2026-04-25
LEAD00890,CUST00191,SKU00194,92,2025-10-05
LEAD00891,CUST00173,ITM00176,54,2025-01-25
LEAD00892,CUST00066,PROD00147,190,2025-05-31
LEAD00893,CUST00305,SKU00186,231,2024-12-13
LEAD00894,CUST00207,SKU00170,462,2026-03-09
LEAD00895,CUST00408,SKU00143,92,2026-01-02
LEAD00896,CUST00197,PRO00180,154,2026-01-12
LEAD00897,CUST00294,SKU00116,296,2026-02-03
LEAD00898,CUST00097,PRO00014,156,
LEAD00899,CUST00108,SKU00082,116,2025-04-09
LEAD00900,CUST00375,SKU00190,228,2025-08-13
LEAD00901,CUST00268,PROD00107,368,2026-05-27
LEAD00902,CUST00372,SKU00188,48,2026-02-12
LEAD00903,CUST00067,PROD00004,136,2025-12-27
LEAD00904,CUST00244,ITM00071,108,2024-11-05
LEAD00905,CUST00045,PRO00027,,
LEAD00906,CUST00418,SKU00098,177,2025-08-13
LEAD00907,CUST00177,SKU00143,304,2025-09-03
LEAD00908,CUST00182,PRO00030,351,2025-04-08
LEAD00909,CUST00291,ITM00043,455,2025-07-22
LEAD00910,CUST00116,PRO00027,345,2025-11-19
LEAD00911,CUST00346,PROD00125,260,2025-12-16
LEAD00912,CUST00260,PRO00144,449,2024-11-08
LEAD00913,CUST00059,PROD00167,445,2025-08-06
LEAD00914,CUST00351,PRO00195,348,2025-10-18
LEAD00915,CUST00046,PROD00160,20,2025-09-06
LEAD00916,CUST00031,PRO00078,490,2025-12-27
LEAD00917,CUST00318,SKU00079,,
LEAD00918,CUST00154,PRO00053,469,2026-06-28
LEAD00919,CUST00280,ITM00176,152,2026-02-08
LEAD00920,CUST00404,PRO00007,244,2026-04-10
LEAD00921,CUST00307,PROD00178,389,2026-04-29
LEAD00922,CUST00252,ITM00015,40,2024-12-07
LEAD00923,CUST00289,PRO00095,349,25-04-2025
LEAD00924,CUST00103,PRO00156,117,2025-06-27
LEAD00925,CUST00217,SKU00152,486,2025-03-08
LEAD00926,CUST00416,SKU00186,371,2025-10-15
LEAD00927,CUST00012,PRO00030,160,2024-10-05
LEAD00928,CUST00195,PRO00097,119,2024-10-11
LEAD00929,,SKU00020,188,2025-10-11
LEAD00930,CUST00286,PROD00129,439,2025-01-31
LEAD00931,CUST00429,SKU00116,414,2025-11-05
LEAD00932,,SKU00179,387,2025-10-12
LEAD00933,CUST00248,SKU00101,136,2025-03-03
LEAD00934,CUST00376,PRO00151,293,
LEAD00935,CUST00035,PRO00163,149,2026-05-04
LEAD00936,CUST00020,PRO00081,263,2025-06-14
LEAD00937,CUST00139,PRO00005,401,2025-07-28
LEAD00938,CUST00084,PRO00060,192,2025-11-09
LEAD00939,CUST00250,PRO00005,483,2026-05-21
LEAD00940,CUST00136,SKU00061,95,2025-06-01
LEAD00941,CUST00222,PRO00017,301,2025-01-04
LEAD00942,CUST00153,PRO00042,374,2025-03-05
LEAD00943,CUST00179,PROD00192,492,
LEAD00944,CUST00338,ITM00034,88,2025-03-09
LEAD00945,CUST00379,PROD00106,263,2024-11-05
LEAD00946,CUST00271,PRO00092,266,2025-12-15
LEAD00947,CUST00197,PROD00129,265,2025-08-17
LEAD00948,CUST00206,SKU00061,180,2025-06-12
LEAD00949,CUST00105,SKU00086,380,2026-01-15
LEAD00950,CUST00296,SKU00116,21,2025-01-08
LEAD00951,CUST00025,PROD00080,406,2026-03-10
LEAD00952,CUST00458,PROD00191,240,2025-10-30
LEAD00953,CUST00349,PROD00090,82,2026-03-25
LEAD00954,CUST00343,PROD00184,133,2024-12-22
LEAD00955,CUST00018,SKU00179,,2025-07-10
LEAD00956,CUST00216,SKU00194,97,2026-05-21
LEAD00957,CUST00310,SKU00120,270,2025-07-10
LEAD00958,CUST00397,PRO00156,400,2026-06-27
LEAD00959,CUST00049,ITM00158,87,2025-02-10
LEAD00960,CUST00088,PRO00085,428,2024-10-03
LEAD00961,CUST00367,ITM00111,144,2025-12-28
LEAD00962,CUST00173,SKU00069,168,2025-07-23
LEAD00963,CUST00073,PRO00095,488,2024-10-19
LEAD00964,CUST00325,ITM00034,367,2026-02-08
LEAD00965,CUST00254,PRO00066,496,2025-06-09
LEAD00966,CUST00034,ITM00176,226,2024-10-11
LEAD00967,CUST00059,SKU00031,488,2026-06-20
LEAD00968,CUST00451,PRO00029,87,2025-02-13
LEAD00969,CUST00128,PRO00092,89,2024-12-22
LEAD00970,CUST00393,SKU00186,51,2025-08-17
LEAD00971,CUST00104,ITM00134,304,2025-12-03
LEAD00972,CUST00226,ITM00040,352,2025-01-12
LEAD00973,CUST00221,PRO00038,140,2025-04-24
LEAD00974,CUST00445,ITM00021,56,2026-06-04
LEAD00975,CUST00351,PRO00081,463,2025-01-02
LEAD00976,CUST00199,PROD00090,55,2025-05-04
LEAD00977,CUST00454,SKU00116,385,04/25/2025
LEAD00978,CUST00124,SKU00169,246,2025-07-29
LEAD00979,CUST00280,ITM00126,208,
LEAD00980,CUST00431,SKU00118,337,2025-06-14
LEAD00981,CUST00061,PRO00150,368,
LEAD00982,CUST00214,PROD00174,446,2025-06-28
LEAD00983,CUST00116,SKU00086,308,2025-12-07
LEAD00984,CUST00372,PRO00133,190,2026-03-05
LEAD00985,CUST00452,PROD00059,76,2026-01-26
LEAD00986,CUST00036,PRO00193,165,2024-12-29
LEAD00987,CUST00296,SKU00069,258,2025-11-24
LEAD00988,CUST00071,PRO00095,314,2026-02-24
LEAD00989,CUST00161,PRO00027,,2024-11-16
LEAD00990,CUST00287,PROD00164,42,2026-06-27
LEAD00991,CUST00059,SKU00194,39,2025-12-01
LEAD00992,CUST00240,SKU00120,409,2025-05-05
LEAD00993,CUST00312,ITM00001,417,2025-11-17
LEAD00994,CUST00203,SKU00159,85,2025-09-03
LEAD00995,CUST00216,ITM00050,444,2025-08-22
LEAD00996,CUST00450,ITM00058,91,2026-03-05
LEAD00997,CUST00210,PRO00074,361,05/21/2025
LEAD00998,CUST00249,ITM00015,115,2024-10-03
LEAD00999,CUST00318,ITM00065,352,2026-05-25
LEAD01000,CUST00031,SKU00124,331,2026-02-10
LEAD01001,CUST00386,PROD00187,248,2024-10-10
LEAD01002,CUST00069,PRO00180,55,
LEAD01003,CUST00117,PRO00157,113,2026-02-16
LEAD01004,CUST00483,PRO00151,152,2024-12-11
LEAD01005,CUST00249,PROD00165,464,2026-06-01
LEAD01006,CUST00012,SKU00035,250,2025-11-13
LEAD01007,CUST00260,PROD00062,364,2025-03-19
LEAD01008,CUST00468,PRO00137,297,2026-04-14
LEAD01009,CUST00193,PROD00168,80,2024-10-10
LEAD01010,CUST00410,SKU00118,99,2024-10-21
LEAD01011,CUST00450,PROD00045,289,2026-03-20
LEAD01012,CUST00181,PROD00177,42,2025-07-24
LEAD01013,CUST00368,PRO00104,43,2025-02-14
LEAD01014,CUST00102,SKU00082,90,2026-04-02
LEAD01015,CUST00093,SKU00188,379,
LEAD01016,CUST00374,PROD00045,375,2025-07-27
LEAD01017,CUST00038,PRO00151,318,2025-09-25
LEAD01018,,PROD00168,,
LEAD01019,CUST00215,ITM00126,289,2025-02-14
LEAD01020,CUST00078,SKU00190,378,2025-02-15
